	last_name	first_name	id	session	party_name	party_id	gender	birth	death	fylke_name	fylke_id	version	party_version	fylke_version
470	Mandt	Sonja	SOM	2005-2009	Arbeiderpartiet	A	kvinne	1960-03-29T00:00:00	0001-01-01T00:00:00	Vestfold	Ve	1.3	1.3	1.3
471	Sjøli	Sonja Irene	SONS	2005-2009	Høyre	H	kvinne	1949-06-06T00:00:00	0001-01-01T00:00:00	Akershus	Ak	1.3	1.3	1.3
472	Hansen	Svein Roald	SRH	2005-2009	Arbeiderpartiet	A	mann	1949-08-20T00:00:00	0001-01-01T00:00:00	Østfold	Øs	1.3	1.3	1.3
473	Gullvåg	Steinar	STEG	2005-2009	Arbeiderpartiet	A	mann	1946-10-27T00:00:00	0001-01-01T00:00:00	Vestfold	Ve	1.3	1.3	1.3
474	Khan	Saera	STK	2005-2009	Arbeiderpartiet	A	kvinne	1979-04-23T00:00:00	0001-01-01T00:00:00	Oslo	Os	1.3	1.3	1.3
475	Lien	Tord	TALI	2005-2009	Fremskrittspartiet	FrP	mann	1975-09-10T00:00:00	0001-01-01T00:00:00	Sør-Trøndelag	ST	1.3	1.3	1.3
476	Nistad	Thore A.	TAN	2005-2009	Fremskrittspartiet	FrP	mann	1949-05-23T00:00:00	0001-01-01T00:00:00	Oppland	Op	1.3	1.3	1.3
477	Strøm	Tor-Arne	TAS	2005-2009	Arbeiderpartiet	A	mann	1952-05-06T00:00:00	0001-01-01T00:00:00	Nordland	No	1.3	1.3	1.3
478	Aasland	Terje	TELA	2005-2009	Arbeiderpartiet	A	mann	1965-02-15T00:00:00	0001-01-01T00:00:00	Telemark	Te	1.3	1.3	1.3
479	Giske	Trond	TG	2005-2009	Arbeiderpartiet	A	mann	1966-11-07T00:00:00	0001-01-01T00:00:00	Sør-Trøndelag	ST	1.3	1.3	1.3
480	Hansen	Torbjørn	THA	2005-2009	Høyre	H	mann	1972-08-13T00:00:00	0001-01-01T00:00:00	Hordaland	Ho	1.3	1.3	1.3
481	Jagland	Thorbjørn	TJ	2005-2009	Arbeiderpartiet	A	mann	1950-11-05T00:00:00	0001-01-01T00:00:00	Buskerud	Bu	1.3	1.3	1.3
482	Knutsen	Tove Karoline	TKK	2005-2009	Arbeiderpartiet	A	kvinne	1951-01-14T00:00:00	0001-01-01T00:00:00	Troms	Tr	1.3	1.3	1.3
483	Micaelsen	Torgeir	TMI	2005-2009	Arbeiderpartiet	A	mann	1979-05-20T00:00:00	0001-01-01T00:00:00	Buskerud	Bu	1.3	1.3	1.3
484	Vedum	Trygve Slagsvold	TMV	2005-2009	Senterpartiet	Sp	mann	1978-12-01T00:00:00	0001-01-01T00:00:00	Hedmark	He	1.3	1.3	1.3
485	Opheim	Torfinn	TO	2005-2009	Arbeiderpartiet	A	mann	1961-04-12T00:00:00	0001-01-01T00:00:00	Rogaland	Ro	1.3	1.3	1.3
486	Andersen	Torbjørn	TOA	2005-2009	Fremskrittspartiet	FrP	mann	1957-01-05T00:00:00	0001-01-01T00:00:00	Aust-Agder	AA	1.3	1.3	1.3
487	Hagebakken	Tore	TOHA	2005-2009	Arbeiderpartiet	A	mann	1961-01-08T00:00:00	0001-01-01T00:00:00	Oppland	Op	1.3	1.3	1.3
488	Nordtun	Tore	TON	2005-2009	Arbeiderpartiet	A	mann	1949-09-30T00:00:00	0001-01-01T00:00:00	Rogaland	Ro	1.3	1.3	1.3
489	Pedersen	Torny	TP	2005-2009	Arbeiderpartiet	A	kvinne	1946-02-18T00:00:00	0001-01-01T00:00:00	Nordland	No	1.3	1.3	1.3
490	Rudihagen	Torstein	TR	2005-2009	Arbeiderpartiet	A	mann	1951-08-14T00:00:00	0001-01-01T00:00:00	Oppland	Op	1.3	1.3	1.3
491	Helleland	Trond	TROH	2005-2009	Høyre	H	mann	1962-07-10T00:00:00	0001-01-01T00:00:00	Buskerud	Bu	1.3	1.3	1.3
492	Grande	Trine Skei	TSG	2005-2009	Venstre	V	kvinne	1969-10-02T00:00:00	0001-01-01T00:00:00	Oslo	Os	1.3	1.3	1.3
493	Knudsen	Ulf Erik	UEK	2005-2009	Fremskrittspartiet	FrP	mann	1964-12-20T00:00:00	0001-01-01T00:00:00	Buskerud	Bu	1.3	1.3	1.3
494	Leirstein	Ulf	UIL	2005-2009	Fremskrittspartiet	FrP	mann	1973-06-30T00:00:00	0001-01-01T00:00:00	Østfold	Øs	1.3	1.3	1.3
495	Bjørnstad	Vidar	VB	2005-2009	Arbeiderpartiet	A	mann	1955-09-01T00:00:00	0001-01-01T00:00:00	Akershus	Ak	1.3	1.3	1.3
496	Giltun	Vigdis	VKG	2005-2009	Fremskrittspartiet	FrP	kvinne	1952-03-11T00:00:00	0001-01-01T00:00:00	Østfold	Øs	1.3	1.3	1.3
497	Lysklætt	Vera	VL	2005-2009	Venstre	V	kvinne	1954-01-29T00:00:00	0001-01-01T00:00:00	Finnmark	Fi	1.3	1.3	1.3
498	Halleraker	Øyvind	ØYVH	2005-2009	Høyre	H	mann	1951-10-27T00:00:00	0001-01-01T00:00:00	Hordaland	Ho	1.3	1.3	1.3
499	Haga	Åslaug	AAMH	2005-2009	Senterpartiet	Sp	kvinne	1959-10-21T00:00:00	0001-01-01T00:00:00	Akershus	Ak	1.3	1.3	1.3
500	Dahl	André Oktay	ADA	2009-2013	Høyre	H	mann	1975-07-07T00:00:00	0001-01-01T00:00:00	Akershus	Ak	1.3	1.3	1.3
501	Sortevik	Arne	AESO	2009-2013	Fremskrittspartiet	FrP	mann	1947-03-12T00:00:00	0001-01-01T00:00:00	Hordaland	Ho	1.3	1.3	1.3
502	Starheim	Åge	AGES	2009-2013	Fremskrittspartiet	FrP	mann	1946-05-23T00:00:00	0001-01-01T00:00:00	Sogn og Fjordane	SF	1.3	1.3	1.3
503	Hagen	Aksel	AKSH	2009-2013	Sosialistisk Venstreparti	SV	mann	1953-10-04T00:00:00	0001-01-01T00:00:00	Oppland	Op	1.3	1.3	1.3
504	Holmelid	Alf Egil	ALEH	2009-2013	Sosialistisk Venstreparti	SV	mann	1947-12-13T00:00:00	0001-01-01T00:00:00	Vest-Agder	VA	1.3	1.3	1.3
505	Ljunggren	Anna	ALJ	2009-2013	Arbeiderpartiet	A	kvinne	1984-06-13T00:00:00	0001-01-01T00:00:00	Nordland	No	1.3	1.3	1.3
506	Lysbakken	Audun	ALYS	2009-2013	Sosialistisk Venstreparti	SV	mann	1977-09-30T00:00:00	0001-01-01T00:00:00	Hordaland	Ho	1.3	1.3	1.3
507	Anundsen	Anders	ANA	2009-2013	Fremskrittspartiet	FrP	mann	1975-11-17T00:00:00	0001-01-01T00:00:00	Vestfold	Ve	1.3	1.3	1.3
508	Bjørnflaten	Anne Marit	ANMB	2009-2013	Arbeiderpartiet	A	kvinne	1969-06-18T00:00:00	0001-01-01T00:00:00	Troms	Tr	1.3	1.3	1.3
509	Huitfeldt	Anniken	ANNH	2009-2013	Arbeiderpartiet	A	kvinne	1969-11-29T00:00:00	0001-01-01T00:00:00	Akershus	Ak	1.3	1.3	1.3
510	Strøm-Erichsen	Anne-Grete	ANS	2009-2013	Arbeiderpartiet	A	kvinne	1949-10-21T00:00:00	0001-01-01T00:00:00	Hordaland	Ho	1.3	1.3	1.3
511	Kambe	Arve	ARK	2009-2013	Høyre	H	mann	1974-11-25T00:00:00	0001-01-01T00:00:00	Rogaland	Ro	1.3	1.3	1.3
512	Michaelsen	Åse	ASC	2009-2013	Fremskrittspartiet	FrP	kvinne	1960-06-04T00:00:00	0001-01-01T00:00:00	Vest-Agder	VA	1.3	1.3	1.3
513	Trettebergstuen	Anette	ATR	2009-2013	Arbeiderpartiet	A	kvinne	1981-05-25T00:00:00	0001-01-01T00:00:00	Hedmark	He	1.3	1.3	1.3
514	Wøien	Anne Tingelstad	ATW	2009-2013	Senterpartiet	Sp	kvinne	1965-06-18T00:00:00	0001-01-01T00:00:00	Oppland	Op	1.3	1.3	1.3
515	Werp	Anders B.	AWE	2009-2013	Høyre	H	mann	1961-12-16T00:00:00	0001-01-01T00:00:00	Buskerud	Bu	1.3	1.3	1.3
516	Arnesen	Bendiks H.	BEHA	2009-2013	Arbeiderpartiet	A	mann	1951-06-09T00:00:00	0001-01-01T00:00:00	Troms	Tr	1.3	1.3	1.3
517	Høie	Bent	BENH	2009-2013	Høyre	H	mann	1971-05-04T00:00:00	0001-01-01T00:00:00	Rogaland	Ro	1.3	1.3	1.3
518	Lødemel	Bjørn	BLO	2009-2013	Høyre	H	mann	1958-08-19T00:00:00	0001-01-01T00:00:00	Sogn og Fjordane	SF	1.3	1.3	1.3
519	Tenden	Borghild	BT	2009-2013	Venstre	V	kvinne	1951-06-23T00:00:00	0001-01-01T00:00:00	Akershus	Ak	1.3	1.3	1.3
520	Thorsen	Bente	BTH	2009-2013	Fremskrittspartiet	FrP	kvinne	1958-10-31T00:00:00	0001-01-01T00:00:00	Rogaland	Ro	1.3	1.3	1.3
521	Solhjell	Bård Vegar	BVS	2009-2013	Sosialistisk Venstreparti	SV	mann	1971-12-22T00:00:00	0001-01-01T00:00:00	Akershus	Ak	1.3	1.3	1.3
522	Hoksrud	Bård	BÅH	2009-2013	Fremskrittspartiet	FrP	mann	1973-03-26T00:00:00	0001-01-01T00:00:00	Telemark	Te	1.3	1.3	1.3
523	Tybring-Gjedde	Christian	CT	2009-2013	Fremskrittspartiet	FrP	mann	1963-08-08T00:00:00	0001-01-01T00:00:00	Oslo	Os	1.3	1.3	1.3
524	Eriksen	Dagrun	DE	2009-2013	Kristelig Folkeparti	KrF	kvinne	1971-06-28T00:00:00	0001-01-01T00:00:00	Vest-Agder	VA	1.3	1.3	1.3
525	Høybråten	Dagfinn	DH	2009-2013	Kristelig Folkeparti	KrF	mann	1957-12-02T00:00:00	0001-01-01T00:00:00	Rogaland	Ro	1.3	1.3	1.3
526	Teigen	Dag Ole	DOT	2009-2013	Arbeiderpartiet	A	mann	1982-08-10T00:00:00	0001-01-01T00:00:00	Hordaland	Ho	1.3	1.3	1.3
527	Andersen	Dag Terje	DTA	2009-2013	Arbeiderpartiet	A	mann	1957-05-27T00:00:00	0001-01-01T00:00:00	Vestfold	Ve	1.3	1.3	1.3
528	Aspaker	Elisabeth	EAS	2009-2013	Høyre	H	kvinne	1962-10-16T00:00:00	0001-01-01T00:00:00	Troms	Tr	1.3	1.3	1.3
529	Botten	Else-May	EBO	2009-2013	Arbeiderpartiet	A	kvinne	1973-08-16T00:00:00	0001-01-01T00:00:00	Møre og Romsdal	MR	1.3	1.3	1.3
530	Sivertsen	Eirik	EIRS	2009-2013	Arbeiderpartiet	A	mann	1971-03-17T00:00:00	0001-01-01T00:00:00	Nordland	No	1.3	1.3	1.3
531	Sund	Eirin	EKS	2009-2013	Arbeiderpartiet	A	kvinne	1967-04-06T00:00:00	0001-01-01T00:00:00	Rogaland	Ro	1.3	1.3	1.3
532	Nørve	Elisabeth Røbekk	ELN	2009-2013	Høyre	H	kvinne	1951-03-29T00:00:00	0001-01-01T00:00:00	Møre og Romsdal	MR	1.3	1.3	1.3
533	Solberg	Erna	ES	2009-2013	Høyre	H	kvinne	1961-02-24T00:00:00	0001-01-01T00:00:00	Hordaland	Ho	1.3	1.3	1.3
534	Hansen	Eva Kristin	EVH	2009-2013	Arbeiderpartiet	A	kvinne	1973-03-05T00:00:00	0001-01-01T00:00:00	Sør-Trøndelag	ST	1.3	1.3	1.3
535	Bakke-Jensen	Frank	FBJ	2009-2013	Høyre	H	mann	1965-03-08T00:00:00	0001-01-01T00:00:00	Finnmark	Fi	1.3	1.3	1.3
536	de Ruiter	Freddy	FR	2009-2013	Arbeiderpartiet	A	mann	1969-04-04T00:00:00	0001-01-01T00:00:00	Aust-Agder	AA	1.3	1.3	1.3
537	Gundersen	Gunnar	GAG	2009-2013	Høyre	H	mann	1956-05-21T00:00:00	0001-01-01T00:00:00	Hedmark	He	1.3	1.3	1.3
538	Hansen	Geir-Ketil	GEHN	2009-2013	Sosialistisk Venstreparti	SV	mann	1956-03-13T00:00:00	0001-01-01T00:00:00	Nordland	No	1.3	1.3	1.3
539	Bekkevold	Geir Jørgen	GJB	2009-2013	Kristelig Folkeparti	KrF	mann	1963-11-19T00:00:00	0001-01-01T00:00:00	Telemark	Te	1.3	1.3	1.3
540	Hagesæter	Gjermund	GJH	2009-2013	Fremskrittspartiet	FrP	mann	1960-12-12T00:00:00	0001-01-01T00:00:00	Hordaland	Ho	1.3	1.3	1.3
541	Kristoffersen	Gerd Janne	GJK	2009-2013	Arbeiderpartiet	A	kvinne	1952-11-18T00:00:00	0001-01-01T00:00:00	Nord-Trøndelag	NT	1.3	1.3	1.3
542	Gjul	Gunn Karin	GKG	2009-2013	Arbeiderpartiet	A	kvinne	1967-07-26T00:00:00	0001-01-01T00:00:00	Sør-Trøndelag	ST	1.3	1.3	1.3
543	Kjernli	Gorm	GOK	2009-2013	Arbeiderpartiet	A	mann	1981-12-31T00:00:00	0001-01-01T00:00:00	Akershus	Ak	1.3	1.3	1.3
544	Eldegard	Gunvor	GUE	2009-2013	Arbeiderpartiet	A	kvinne	1963-04-14T00:00:00	0001-01-01T00:00:00	Akershus	Ak	1.3	1.3	1.3
545	Olsen	Gunn	GUO	2009-2013	Arbeiderpartiet	A	kvinne	1952-09-18T00:00:00	2013-12-27T00:00:00	Telemark	Te	1.3	1.3	1.3
546	Asmyhr	Hans Frode Kielland	HAFA	2009-2013	Fremskrittspartiet	FrP	mann	1970-02-26T00:00:00	0001-01-01T00:00:00	Akershus	Ak	1.3	1.3	1.3
547	Holmås	Heikki Eidsvoll	HEH	2009-2013	Sosialistisk Venstreparti	SV	mann	1972-06-28T00:00:00	0001-01-01T00:00:00	Oslo	Os	1.3	1.3	1.3
548	Warloe	Henning	HEW	2009-2013	Høyre	H	mann	1961-03-24T00:00:00	0001-01-01T00:00:00	Hordaland	Ho	1.3	1.3	1.3
549	Langeland	Hallgeir H.	HHL	2009-2013	Sosialistisk Venstreparti	SV	mann	1955-11-14T00:00:00	0001-01-01T00:00:00	Rogaland	Ro	1.3	1.3	1.3
550	Magnusson	Hilde	HML	2009-2013	Arbeiderpartiet	A	kvinne	1970-06-11T00:00:00	0001-01-01T00:00:00	Hordaland	Ho	1.3	1.3	1.3
551	Syversen	Hans Olav	HOSY	2009-2013	Kristelig Folkeparti	KrF	mann	1966-11-25T00:00:00	0001-01-01T00:00:00	Oslo	Os	1.3	1.3	1.3
552	Pedersen	Helga	HPED	2009-2013	Arbeiderpartiet	A	kvinne	1973-01-13T00:00:00	0001-01-01T00:00:00	Finnmark	Fi	1.3	1.3	1.3
553	Skumsvoll	Henning	HSK	2009-2013	Fremskrittspartiet	FrP	mann	1947-03-15T00:00:00	0001-01-01T00:00:00	Vest-Agder	VA	1.3	1.3	1.3
554	Tajik	Hadia	HTA	2009-2013	Arbeiderpartiet	A	kvinne	1983-07-18T00:00:00	0001-01-01T00:00:00	Oslo	Os	1.3	1.3	1.3
555	Nesvik	Harald T.	HTN	2009-2013	Fremskrittspartiet	FrP	mann	1966-05-04T00:00:00	0001-01-01T00:00:00	Møre og Romsdal	MR	1.3	1.3	1.3
556	Godskesen	Ingebjørg Amanda	IAG	2009-2013	Fremskrittspartiet	FrP	kvinne	1957-05-26T00:00:00	0001-01-01T00:00:00	Aust-Agder	AA	1.3	1.3	1.3
557	Thomsen	Ib	IBTH	2009-2013	Fremskrittspartiet	FrP	mann	1961-10-06T00:00:00	0001-01-01T00:00:00	Akershus	Ak	1.3	1.3	1.3
558	Heggø	Ingrid	IHE	2009-2013	Arbeiderpartiet	A	kvinne	1961-08-12T00:00:00	0001-01-01T00:00:00	Sogn og Fjordane	SF	1.3	1.3	1.3
559	Johansen	Irene	IJ	2009-2013	Arbeiderpartiet	A	kvinne	1961-01-07T00:00:00	0001-01-01T00:00:00	Østfold	Øs	1.3	1.3	1.3
560	Søreide	Ine M. Eriksen	IME	2009-2013	Høyre	H	kvinne	1976-05-02T00:00:00	0001-01-01T00:00:00	Oslo	Os	1.3	1.3	1.3
561	Thorkildsen	Inga Marte	IMT	2009-2013	Sosialistisk Venstreparti	SV	kvinne	1976-07-02T00:00:00	0001-01-01T00:00:00	Vestfold	Ve	1.3	1.3	1.3
562	Olsen	Ingalill	IOL	2009-2013	Arbeiderpartiet	A	kvinne	1955-12-15T00:00:00	0001-01-01T00:00:00	Finnmark	Fi	1.3	1.3	1.3
563	Nordahl	Irene Lange	IRLN	2009-2013	Senterpartiet	Sp	kvinne	1968-02-11T00:00:00	0001-01-01T00:00:00	Troms	Tr	1.3	1.3	1.3
564	Schou	Ingjerd	ISC	2009-2013	Høyre	H	kvinne	1955-01-20T00:00:00	0001-01-01T00:00:00	Østfold	Øs	1.3	1.3	1.3
565	Kristiansen	Ivar	IVK	2009-2013	Høyre	H	mann	1956-02-18T00:00:00	0001-01-01T00:00:00	Nordland	No	1.3	1.3	1.3
566	Ellingsen	Jan Arild	JAE	2009-2013	Fremskrittspartiet	FrP	mann	1958-10-09T00:00:00	0001-01-01T00:00:00	Nordland	No	1.3	1.3	1.3
567	Asphjell	Jorodd	JASP	2009-2013	Arbeiderpartiet	A	mann	1960-07-17T00:00:00	0001-01-01T00:00:00	Sør-Trøndelag	ST	1.3	1.3	1.3
568	Bøhler	Jan	JBO	2009-2013	Arbeiderpartiet	A	mann	1952-03-01T00:00:00	0001-01-01T00:00:00	Oslo	Os	1.3	1.3	1.3
569	Stoltenberg	Jens	JES	2009-2013	Arbeiderpartiet	A	mann	1959-03-16T00:00:00	0001-01-01T00:00:00	Oslo	Os	1.3	1.3	1.3
570	Fredriksen	Jan-Henrik	JF	2009-2013	Fremskrittspartiet	FrP	mann	1956-10-02T00:00:00	0001-01-01T00:00:00	Finnmark	Fi	1.3	1.3	1.3
571	Støre	Jonas Gahr	JGS	2009-2013	Arbeiderpartiet	A	mann	1960-08-25T00:00:00	0001-01-01T00:00:00	Oslo	Os	1.3	1.3	1.3
572	Rytman	Jørund	JHR	2009-2013	Fremskrittspartiet	FrP	mann	1977-05-04T00:00:00	0001-01-01T00:00:00	Buskerud	Bu	1.3	1.3	1.3
573	Klinge	Jenny	JKL	2009-2013	Senterpartiet	Sp	kvinne	1975-11-28T00:00:00	0001-01-01T00:00:00	Møre og Romsdal	MR	1.3	1.3	1.3
574	Gåsvatn	Jon Jæger	JONG	2009-2013	Fremskrittspartiet	FrP	mann	1954-06-19T00:00:00	0001-01-01T00:00:00	Østfold	Øs	1.3	1.3	1.3
575	Nordås	Janne Sjelmo	JSN	2009-2013	Senterpartiet	Sp	kvinne	1964-05-11T00:00:00	0001-01-01T00:00:00	Nordland	No	1.3	1.3	1.3
576	Sanner	Jan Tore	JTS	2009-2013	Høyre	H	mann	1965-05-06T00:00:00	0001-01-01T00:00:00	Akershus	Ak	1.3	1.3	1.3
577	Henriksen	Kari	KARH	2009-2013	Arbeiderpartiet	A	kvinne	1955-08-10T00:00:00	0001-01-01T00:00:00	Vest-Agder	VA	1.3	1.3	1.3
578	Svendsen	Kenneth	KES	2009-2013	Fremskrittspartiet	FrP	mann	1954-08-02T00:00:00	0001-01-01T00:00:00	Nordland	No	1.3	1.3	1.3
579	Solvik-Olsen	Ketil	KETS	2009-2013	Fremskrittspartiet	FrP	mann	1972-02-14T00:00:00	0001-01-01T00:00:00	Rogaland	Ro	1.3	1.3	1.3
580	Halvorsen	Kristin	KHA	2009-2013	Sosialistisk Venstreparti	SV	kvinne	1960-09-02T00:00:00	0001-01-01T00:00:00	Oslo	Os	1.3	1.3	1.3
581	Ropstad	Kjell Ingolf	KJR	2009-2013	Kristelig Folkeparti	KrF	mann	1985-06-01T00:00:00	0001-01-01T00:00:00	Aust-Agder	AA	1.3	1.3	1.3
582	Toppe	Kjersti	KJT	2009-2013	Senterpartiet	Sp	kvinne	1967-10-20T00:00:00	0001-01-01T00:00:00	Hordaland	Ho	1.3	1.3	1.3
583	Kjos	Kari Kjønaas	KKK	2009-2013	Fremskrittspartiet	FrP	kvinne	1962-01-25T00:00:00	0001-01-01T00:00:00	Akershus	Ak	1.3	1.3	1.3
584	Hareide	Knut Arild	KNAH	2009-2013	Kristelig Folkeparti	KrF	mann	1972-11-23T00:00:00	0001-01-01T00:00:00	Akershus	Ak	1.3	1.3	1.3
585	Storberget	Knut	KNUS	2009-2013	Arbeiderpartiet	A	mann	1964-10-06T00:00:00	0001-01-01T00:00:00	Hedmark	He	1.3	1.3	1.3
586	Simensen	Kåre	KSIM	2009-2013	Arbeiderpartiet	A	mann	1955-08-30T00:00:00	0001-01-01T00:00:00	Finnmark	Fi	1.3	1.3	1.3
587	Woldseth	Karin S.	KSW	2009-2013	Fremskrittspartiet	FrP	kvinne	1954-08-09T00:00:00	0001-01-01T00:00:00	Hordaland	Ho	1.3	1.3	1.3
588	Andersen	Karin	KAAN	2009-2013	Sosialistisk Venstreparti	SV	kvinne	1952-12-16T00:00:00	0001-01-01T00:00:00	Hedmark	He	1.3	1.3	1.3
589	Gustavsen	Laila	LAG	2009-2013	Arbeiderpartiet	A	kvinne	1973-10-24T00:00:00	0001-01-01T00:00:00	Buskerud	Bu	1.3	1.3	1.3
590	Brekk	Lars Peder	LAPB	2009-2013	Senterpartiet	Sp	mann	1955-10-08T00:00:00	0001-01-01T00:00:00	Nord-Trøndelag	NT	1.3	1.3	1.3
591	Helleland	Linda C. Hofstad	LCH	2009-2013	Høyre	H	kvinne	1977-08-26T00:00:00	0001-01-01T00:00:00	Sør-Trøndelag	ST	1.3	1.3	1.3
592	Dåvøy	Laila	LD	2009-2013	Kristelig Folkeparti	KrF	kvinne	1948-08-11T00:00:00	0001-01-01T00:00:00	Hordaland	Ho	1.3	1.3	1.3
593	Hjemdal	Line Henriette	LHH	2009-2013	Kristelig Folkeparti	KrF	kvinne	1971-10-18T00:00:00	0001-01-01T00:00:00	Østfold	Øs	1.3	1.3	1.3
594	Christoffersen	Lise	LIC	2009-2013	Arbeiderpartiet	A	kvinne	1955-08-05T00:00:00	0001-01-01T00:00:00	Buskerud	Bu	1.3	1.3	1.3
595	Hansen	Lillian	LILH	2009-2013	Arbeiderpartiet	A	kvinne	1957-05-17T00:00:00	0001-01-01T00:00:00	Nordland	No	1.3	1.3	1.3
596	Myraune	Lars	LMY	2009-2013	Høyre	H	mann	1944-08-05T00:00:00	0001-01-01T00:00:00	Nord-Trøndelag	NT	1.3	1.3	1.3
597	Reiertsen	Laila Marie	LRE	2009-2013	Fremskrittspartiet	FrP	kvinne	1960-10-19T00:00:00	0001-01-01T00:00:00	Hordaland	Ho	1.3	1.3	1.3
598	Navarsete	Liv Signe	LSN	2009-2013	Senterpartiet	Sp	kvinne	1958-10-23T00:00:00	0001-01-01T00:00:00	Sogn og Fjordane	SF	1.3	1.3	1.3
599	Rommetveit	Magne	MAGR	2009-2013	Arbeiderpartiet	A	mann	1956-04-27T00:00:00	0001-01-01T00:00:00	Hordaland	Ho	1.3	1.3	1.3
600	Kolberg	Martin	MAKO	2009-2013	Arbeiderpartiet	A	mann	1949-02-24T00:00:00	0001-01-01T00:00:00	Buskerud	Bu	1.3	1.3	1.3
601	Marthinsen	Marianne	MAM	2009-2013	Arbeiderpartiet	A	kvinne	1980-08-25T00:00:00	0001-01-01T00:00:00	Oslo	Os	1.3	1.3	1.3
602	Hanekamhaug	Mette	METH	2009-2013	Fremskrittspartiet	FrP	kvinne	1987-06-04T00:00:00	0001-01-01T00:00:00	Møre og Romsdal	MR	1.3	1.3	1.3
603	Tetzschner	Michael	MIT	2009-2013	Høyre	H	mann	1954-02-09T00:00:00	0001-01-01T00:00:00	Oslo	Os	1.3	1.3	1.3
604	Kleppa	Magnhild Meltveit	MMK	2009-2013	Senterpartiet	Sp	kvinne	1948-11-12T00:00:00	0001-01-01T00:00:00	Rogaland	Ro	1.3	1.3	1.3
605	Nybakk	Marit	MN	2009-2013	Arbeiderpartiet	A	kvinne	1947-02-14T00:00:00	0001-01-01T00:00:00	Oslo	Os	1.3	1.3	1.3
606	Johansen	Morten Ørsal	MOJ	2009-2013	Fremskrittspartiet	FrP	mann	1964-09-11T00:00:00	0001-01-01T00:00:00	Oppland	Op	1.3	1.3	1.3
607	Høglund	Morten	MORH	2009-2013	Fremskrittspartiet	FrP	mann	1965-07-16T00:00:00	0001-01-01T00:00:00	Akershus	Ak	1.3	1.3	1.3
608	Aasen	Marianne	MAAA	2009-2013	Arbeiderpartiet	A	kvinne	1967-02-21T00:00:00	0001-01-01T00:00:00	Akershus	Ak	1.3	1.3	1.3
609	Astrup	Nikolai	NA	2009-2013	Høyre	H	mann	1978-06-12T00:00:00	0001-01-01T00:00:00	Oslo	Os	1.3	1.3	1.3
610	Moe	Ola Borten	OBM	2009-2013	Senterpartiet	Sp	mann	1976-06-06T00:00:00	0001-01-01T00:00:00	Sør-Trøndelag	ST	1.3	1.3	1.3
611	Grimstad	Oskar J.	OG	2009-2013	Fremskrittspartiet	FrP	mann	1954-11-08T00:00:00	0001-01-01T00:00:00	Møre og Romsdal	MR	1.3	1.3	1.3
612	Thommessen	Olemic	OLET	2009-2013	Høyre	H	mann	1956-04-18T00:00:00	0001-01-01T00:00:00	Oppland	Op	1.3	1.3	1.3
613	Vaksdal	Øyvind	OVA	2009-2013	Fremskrittspartiet	FrP	mann	1955-10-19T00:00:00	0001-01-01T00:00:00	Rogaland	Ro	1.3	1.3	1.3
614	Korsberg	Øyvind	OYK	2009-2013	Fremskrittspartiet	FrP	mann	1960-01-31T00:00:00	0001-01-01T00:00:00	Troms	Tr	1.3	1.3	1.3
615	Bredvold	Per Roar	PB	2009-2013	Fremskrittspartiet	FrP	mann	1957-03-05T00:00:00	0001-01-01T00:00:00	Hedmark	He	1.3	1.3	1.3
616	Gitmark	Peter Skovholt	PEG	2009-2013	Høyre	H	mann	1977-04-15T00:00:00	0001-01-01T00:00:00	Vest-Agder	VA	1.3	1.3	1.3
617	Myhre	Peter N.	PEMY	2009-2013	Fremskrittspartiet	FrP	mann	1954-11-29T00:00:00	0001-01-01T00:00:00	Oslo	Os	1.3	1.3	1.3
618	Sandberg	Per	PES	2009-2013	Fremskrittspartiet	FrP	mann	1960-02-06T00:00:00	0001-01-01T00:00:00	Sør-Trøndelag	ST	1.3	1.3	1.3
619	Foss	Per-Kristian	PKF	2009-2013	Høyre	H	mann	1950-07-19T00:00:00	0001-01-01T00:00:00	Oslo	Os	1.3	1.3	1.3
620	Olsen	Per Arne	PO	2009-2013	Fremskrittspartiet	FrP	mann	1961-02-21T00:00:00	0001-01-01T00:00:00	Vestfold	Ve	1.3	1.3	1.3
621	Lundteigen	Per Olaf	POL	2009-2013	Senterpartiet	Sp	mann	1953-04-18T00:00:00	0001-01-01T00:00:00	Buskerud	Bu	1.3	1.3	1.3
622	Henriksen	Per Rune	PRH	2009-2013	Arbeiderpartiet	A	mann	1960-03-14T00:00:00	0001-01-01T00:00:00	Hordaland	Ho	1.3	1.3	1.3
623	Amundsen	Per-Willy	PTA	2009-2013	Fremskrittspartiet	FrP	mann	1971-01-21T00:00:00	0001-01-01T00:00:00	Troms	Tr	1.3	1.3	1.3
624	Eide	Rigmor Andersen	RAE	2009-2013	Kristelig Folkeparti	KrF	kvinne	1954-06-26T00:00:00	0001-01-01T00:00:00	Møre og Romsdal	MR	1.3	1.3	1.3
625	Eriksson	Robert	RE	2009-2013	Fremskrittspartiet	FrP	mann	1974-04-23T00:00:00	0001-01-01T00:00:00	Nord-Trøndelag	NT	1.3	1.3	1.3
626	Aasrud	Rigmor	RIAJ	2009-2013	Arbeiderpartiet	A	kvinne	1960-06-26T00:00:00	0001-01-01T00:00:00	Oppland	Op	1.3	1.3	1.3
627	Flåtten	Svein	SAF	2009-2013	Høyre	H	mann	1944-10-14T00:00:00	0001-01-01T00:00:00	Vestfold	Ve	1.3	1.3	1.3
